order,source,IID1,IID2,FID,H1,H3,S5,S8,Note
33,wild,X73524,CH12,33.CH,620,587,19.2958237,5.485619984,
33,wild,X73525,CH13,33.CH,620,594,15.15554766,6.501945201,
33,wild,X73526,CH14,33.CH,620,587,17.93793273,5.114710688,
33,wild,X73528,CH15,33.CH,620,584,21.25939108,5.049973748,
33,wild,X73530,CH16,33.CH,620,589,18.44089992,5.756519633,
33,wild,X73531,X73531,33.CH,620,589,17.51988676,5.596434549,
33,wild,X73532,X73532,33.CH,620,590,15.50594092,5.549451843,
33,wild,X73533,X73533,33.CH,620,590,16.04056836,5.563825317,
33,wild,X73534,CH17,33.CH,620,583,22.46345829,4.934269682,
33,wild,X73535,X73535,33.CH,620,587,19.51745722,5.455630755,
33,wild,X73536,CH18,33.CH,620,588,20.92286075,5.477127599,
33,wild,X73537,CH19,33.CH,620,588,18.45819155,5.357280306,
33,wild,X73538,CH20,33.CH,620,591,16.74144399,5.979407654,
33,wild,X73541,X73541,33.CH,620,586,19.24506763,5.042807619,
33,wild,X73542,X73542,33.CH,620,590,16.63275288,5.699818426,
33,wild,X73543,X73543,33.CH,620,590,15.6747035,5.485363485,
33,wild,X73544,X73544,33.CH,620,586,20.46321897,5.173800075,
33,wild,X73545,X73545,33.CH,620,589,18.1404654,5.764676548,
33,wild,X73546,X73546,33.CH,620,587,20.52465342,5.469332951,
33,wild,X73547,X73547,33.CH,620,584,20.78733472,4.975631491,
33,wild,X73548,X73548,33.CH,620,587,19.74826743,5.528783018,
33,wild,X73549,X73549,33.CH,620,588,19.41139882,5.504910015,
33,wild,X73550,X73550,33.CH,620,589,17.10794096,5.463326603,
33,wild,X73551,X73551,33.CH,620,588,21.00260075,5.620445839,
33,wild,X73552,X73552,33.CH,620,587,18.51206031,5.350935252,
33,wild,X73564,X73564,33.CH,620,584,18.95791011,4.854885644,
33,wild,X73565,X73565,33.CH,620,581,19.92544223,4.576764556,
33,wild,X73566,X73566,33.CH,620,587,18.48398063,5.394748052,
33,wild,X73567,X73567,33.CH,620,584,22.07739395,4.91675179,
33,wild,X73568,X73568,33.CH,620,583,22.40726171,4.772465592,
33,wild,X73570,X73570,33.CH,620,590,18.17603269,5.913467366,
33,wild,X73571,X73571,33.CH,620,592,18.36033417,6.18597445,
33,wild,X73572,X73572,33.CH,620,584,22.07733343,5.107626978,
33,wild,X73573,X73573,33.CH,620,591,16.11206803,5.82099694,
33,wild,X73574,X73574,33.CH,620,584,18.56201126,4.851503738,
33,wild,X73575,X73575,33.CH,620,588,21.34782598,5.597910717,
33,wild,X73576,X73576,33.CH,620,583,20.80374701,4.815268958,
33,wild,X73577,X73577,33.CH,620,581,25.07658458,4.582493605,
33,wild,X73578,X73578,33.CH,620,586,24.9716908,5.432171419,
33,wild,X73579,X73579,33.CH,620,583,21.88094557,4.796112635,
33,wild,X73581,X73581,33.CH,620,586,20.16961923,5.205838317,
33,wild,X73583,X73583,33.CH,620,587,21.42539407,5.463291601,
33,wild,X73584,X73584,33.CH,620,580,26.57115022,4.461329075,
33,wild,X73585,X73585,33.CH,620,591,18.26234459,6.02024714,
33,wild,X73586,X73586,33.CH,620,584,19.5529742,4.943924736,
33,wild,X73587,X73587,33.CH,620,586,27.72266014,5.655409301,
33,wild,X73588,X73588,33.CH,620,589,21.54539098,5.934030668,
33,wild,X73590,X73590,33.CH,620,591,19.07693557,6.019829015,
33,wild,X73591,X73591,33.CH,620,591,19.04759542,6.301339524,
33,wild,X73592,X73592,33.CH,620,586,21.52698731,5.307926191,
33,wild,X73593,X73593,33.CH,620,587,23.30274172,5.503004591,
33,wild,X73603,X73603,33.CH,620,588,21.1267944,5.506604353,
33,wild,X73604,X73604,33.CH,620,591,16.25178375,5.716404321,
33,wild,X73605,X73605,33.CH,620,595,13.65167294,6.652806513,
33,wild,X73606,X73606,33.CH,620,585,20.52460647,5.085222587,
33,wild,X73607,X73607,33.CH,620,588,18.87465691,5.586760021,
35,captivity,G105,G105,CAP.ACU,NA,526,NA,NA,
35,captivity,G107,G107,CAP.ACU,NA,521,NA,NA,
35,captivity,G111,G111,CAP.ACU,NA,525,NA,NA,
35,captivity,G118,G118,CAP.ACU,NA,516,NA,NA,
35,captivity,G122,G122,CAP.ACU,NA,522,NA,NA,
35,captivity,G124,G124,CAP.ACU,NA,528,NA,NA,
35,captivity,G132,G132,CAP.ACU,NA,524,NA,NA,
35,captivity,G139,G139,CAP.ACU,NA,520,NA,NA,
35,captivity,G153,G153,CAP.ACU,NA,533,NA,NA,
35,captivity,G154,G154,CAP.ACU,NA,531,NA,NA,
35,captivity,G156,G156,CAP.ACU,NA,532,NA,NA,
35,captivity,G162,G162,CAP.ACU,NA,523,NA,NA,
35,captivity,G163,G163,CAP.ACU,NA,519,NA,NA,
35,captivity,G168,G168,CAP.ACU,NA,525,NA,NA,
35,captivity,G169,G169,CAP.ACU,NA,527,NA,NA,
35,captivity,G170,G170,CAP.ACU,NA,516,NA,NA,
35,captivity,G181,G181,CAP.ACU,NA,530,NA,NA,
35,captivity,G183,G183,CAP.ACU,NA,520,NA,NA,
35,captivity,G185,G185,CAP.ACU,NA,523,NA,NA,
35,captivity,G191,G191,CAP.ACU,NA,524,NA,NA,
35,captivity,G193,G193,CAP.ACU,NA,522,NA,NA,
35,captivity,G195,G195,CAP.ACU,NA,521,NA,NA,
35,captivity,G200,G200,CAP.ACU,NA,530,NA,NA,
35,captivity,G202,G202,CAP.ACU,NA,530,NA,NA,
35,captivity,G203,G203,CAP.ACU,NA,526,NA,NA,
35,captivity,G206,G206,CAP.ACU,NA,527,NA,NA,
35,captivity,G210,G210,CAP.ACU,NA,530,NA,NA,
35,captivity,G215,G215,CAP.ACU,NA,523,NA,NA,
35,captivity,G216,G216,CAP.ACU,NA,525,NA,NA,
35,captivity,G219,G219,CAP.ACU,NA,522,NA,NA,
35,captivity,G231,G231,CAP.ACU,NA,525,NA,NA,
35,captivity,G245,G245,CAP.ACU,NA,525,NA,NA,
35,captivity,G247,G247,CAP.ACU,NA,523,NA,NA,
35,captivity,G248,G248,CAP.ACU,NA,520,NA,NA,
35,captivity,G250,G250,CAP.ACU,NA,521,NA,NA,
35,captivity,G261,G261,CAP.ACU,NA,520,NA,NA,
35,captivity,G264,G264,CAP.ACU,NA,524,NA,NA,
35,captivity,G267,G267,CAP.ACU,NA,519,NA,NA,
35,captivity,G268,G268,CAP.ACU,NA,526,NA,NA,
35,captivity,G269,G269,CAP.ACU,NA,526,NA,NA,
35,captivity,G276,G276,CAP.ACU,NA,526,NA,NA,
35,captivity,G283,G283,CAP.ACU,NA,523,NA,NA,
35,captivity,G286,G286,CAP.ACU,NA,522,NA,NA,
35,captivity,G287,G287,CAP.ACU,NA,520,NA,NA,
35,captivity,G292,G292,CAP.ACU,NA,523,NA,NA,
35,captivity,G300,G300,CAP.ACU,NA,523,NA,NA,
35,captivity,G774,G774,CAP.ACU,NA,522,NA,NA,
35,captivity,W1001,W1001,CAP.ACU,627,520,52.54080087,1.664641111,
35,captivity,W2814,W2814,CAP.ACU,641,530,38.99308217,1.794419008,
35,captivity,W2830,W2830,CAP.ACU,626,524,42.73467742,1.735844394,
35,captivity,W2847,W2847,CAP.ACU,626,520,38.59036155,1.684093435,
35,captivity,W2855,W2855,CAP.ACU,625,520,37.83406725,1.622071339,
35,captivity,X2704,X2704,CAP.ACU,NA,522,NA,NA,
35,captivity,X2706,X2706,CAP.ACU,NA,543,NA,NA,
35,captivity,X2714,X2714,CAP.ACU,NA,523,NA,NA,
35,captivity,X2716,X2716,CAP.ACU,NA,535,NA,NA,
35,captivity,X2717,X2717,CAP.ACU,NA,530,NA,NA,
35,captivity,X2718,X2718,CAP.ACU,NA,529,NA,NA,
35,captivity,X2720,X2720,CAP.ACU,NA,526,NA,NA,
35,captivity,X2810,X2810,CAP.ACU,NA,530,NA,NA,
35,captivity,X2812,X2812,CAP.ACU,NA,531,NA,NA,
35,captivity,X2814,X2814,CAP.ACU,NA,527,NA,NA,
35,captivity,X2815,X2815,CAP.ACU,NA,522,NA,NA,
35,captivity,X2816,X2816,CAP.ACU,NA,529,NA,NA,
35,captivity,X2817,X2817,CAP.ACU,NA,519,NA,NA,
35,captivity,X2821,X2821,CAP.ACU,NA,525,NA,NA,
35,captivity,X2822,X2822,CAP.ACU,NA,532,NA,NA,
35,captivity,X2823,X2823,CAP.ACU,NA,538,NA,NA,
35,captivity,X2824,X2824,CAP.ACU,NA,530,NA,NA,
35,captivity,X2825,X2825,CAP.ACU,NA,530,NA,NA,
35,captivity,X2826,X2826,CAP.ACU,NA,521,NA,NA,
35,captivity,X2827,X2827,CAP.ACU,NA,522,NA,NA,
35,captivity,X2828,X2828,CAP.ACU,NA,518,NA,NA,
35,captivity,X2829,X2829,CAP.ACU,NA,522,NA,NA,
35,captivity,X2830,X2830,CAP.ACU,NA,540,NA,NA,
35,captivity,X2833,X2833,CAP.ACU,NA,532,NA,NA,
35,captivity,X2851,X2851,CAP.ACU,NA,526,NA,NA,
35,captivity,X2852,X2852,CAP.ACU,NA,531,NA,NA,
35,captivity,X2853,X2853,CAP.ACU,NA,528,NA,NA,
35,captivity,X2854,X2854,CAP.ACU,NA,529,NA,NA,
35,captivity,X2855,X2855,CAP.ACU,NA,529,NA,NA,
35,captivity,X2858,X2858,CAP.ACU,NA,531,NA,NA,
35,captivity,X2859,X2859,CAP.ACU,NA,534,NA,NA,
35,captivity,X2860,X2860,CAP.ACU,NA,532,NA,NA,
35,captivity,X2881,X2881,CAP.ACU,NA,531,NA,NA,
35,captivity,X2882,X2882,CAP.ACU,NA,537,NA,NA,
35,captivity,X2891,X2891,CAP.ACU,NA,537,NA,NA,
35,captivity,X2893,X2893,CAP.ACU,NA,536,NA,NA,
35,captivity,X2903,X2903,CAP.ACU,NA,529,NA,NA,
35,captivity,X2904,X2904,CAP.ACU,NA,520,NA,NA,
35,captivity,X2906,X2906,CAP.ACU,NA,533,NA,NA,
35,captivity,X2907,X2907,CAP.ACU,NA,528,NA,NA,
35,captivity,X2909,X2909,CAP.ACU,NA,523,NA,NA,
35,captivity,X2918,X2918,CAP.ACU,NA,533,NA,NA,
35,captivity,X2921,X2921,CAP.ACU,NA,530,NA,NA,
35,captivity,X2922,X2922,CAP.ACU,NA,527,NA,NA,
35,captivity,X2923,X2923,CAP.ACU,NA,531,NA,NA,
35,captivity,X2924,X2924,CAP.ACU,NA,526,NA,NA,
35,captivity,X2929,X2929,CAP.ACU,NA,526,NA,NA,
35,captivity,X2930,X2930,CAP.ACU,NA,533,NA,NA,
35,captivity,X2931,X2931,CAP.ACU,NA,520,NA,NA,
35,captivity,X2932,X2932,CAP.ACU,NA,527,NA,NA,
35,captivity,X2934,X2934,CAP.ACU,NA,522,NA,NA,
35,captivity,X2935,X2935,CAP.ACU,NA,528,NA,NA,
35,captivity,X2937,X2937,CAP.ACU,NA,526,NA,NA,
35,captivity,X2947,X2947,CAP.ACU,NA,527,NA,NA,
35,captivity,X2960,X2960,CAP.ACU,NA,519,NA,NA,
35,captivity,X2962,X2962,CAP.ACU,NA,519,NA,NA,
35,captivity,X2963,X2963,CAP.ACU,NA,518,NA,NA,
35,captivity,X2968,X2968,CAP.ACU,NA,532,NA,NA,
35,captivity,X2970,X2970,CAP.ACU,NA,529,NA,NA,
35,captivity,X2971,X2971,CAP.ACU,NA,527,NA,NA,
35,captivity,X2972,X2972,CAP.ACU,NA,527,NA,NA,
35,captivity,X2975,X2975,CAP.ACU,NA,538,NA,NA,
35,captivity,X2983,X2983,CAP.ACU,NA,524,NA,NA,
35,captivity,X2986,X2986,CAP.ACU,NA,525,NA,NA,
35,captivity,X2992,X2992,CAP.ACU,NA,535,NA,NA,
35,captivity,X2994,X2994,CAP.ACU,NA,529,NA,NA,
35,captivity,X2995,X2995,CAP.ACU,NA,527,NA,NA,
35,captivity,X770,X770,CAP.ACU,NA,528,NA,NA,
35,captivity,X772,X772,CAP.ACU,NA,531,NA,NA,
35,captivity,X774,X774,CAP.ACU,NA,523,NA,NA,
35,captivity,X775,X775,CAP.ACU,NA,532,NA,NA,
35,captivity,X776,X776,CAP.ACU,NA,528,NA,NA,
35,captivity,X778,X778,CAP.ACU,NA,523,NA,NA,
35,captivity,X792,X792,CAP.ACU,NA,529,NA,NA,
35,captivity,X794,X794,CAP.ACU,NA,526,NA,NA,
35,captivity,X795,X795,CAP.ACU,NA,525,NA,NA,
35,captivity,X796,X796,CAP.ACU,NA,528,NA,NA,
35,captivity,X797,X797,CAP.ACU,NA,529,NA,NA,
35,captivity,X799,X799,CAP.ACU,NA,523,NA,NA,
35,captivity,X835,X835,CAP.ACU,NA,524,NA,NA,
35,captivity,X991,X991,CAP.ACU,NA,522,NA,NA,
35,captivity,X992,X992,CAP.ACU,NA,529,NA,NA,
35,captivity,X993,X993,CAP.ACU,NA,521,NA,NA,
35,captivity,X994,X994,CAP.ACU,NA,527,NA,NA,
35,captivity,X995,X995,CAP.ACU,NA,524,NA,NA,
35,captivity,X997,X997,CAP.ACU,NA,531,NA,NA,
35,captivity,X998,X998,CAP.ACU,NA,529,NA,NA,
35,captivity,X999,X999,CAP.ACU,NA,534,NA,NA,
35,captivity,Y0006,Y0006,CAP.ACU,618,522,33.99372318,1.673727799,
35,captivity,Y0020,Y0020,CAP.ACU,627,517,38.04511806,1.654353109,
35,captivity,Y0053,Y0053,CAP.ACU,618,525,39.53556266,1.680234847,
35,captivity,Y0446,Y0446,CAP.ACU,620,517,33.27227142,1.589535952,
35,captivity,Y0634,Y0634,CAP.ACU,627,529,55.62380224,1.82152094,
35,captivity,Y0636,Y0636,CAP.ACU,626,523,49.01120713,1.73934959,
35,captivity,Y318,Y318,CAP.ACU,NA,527,NA,NA,
35,captivity,Y319,Y319,CAP.ACU,NA,524,NA,NA,
35,captivity,Y320,Y320,CAP.ACU,NA,522,NA,NA,
35,captivity,Y369,Y369,CAP.ACU,NA,513,NA,NA,
35,captivity,Y370,Y370,CAP.ACU,NA,519,NA,NA,
36,captivity,B1070,W1392,CAP.F1.HEC.ACU.FEMALE,641,566,71.99,1.79,second.measure
36,captivity,B1076,W1332,CAP.F1.HEC.ACU.FEMALE,640,543,60.72,1.94,
36,captivity,B931,W1466,CAP.F1.HEC.ACU.FEMALE,653,576,64.98,1.93,
36,captivity,O1297,W1311,CAP.F1.HEC.ACU.FEMALE,667,578,73.44,1.58,
36,captivity,O2240,O2240,CAP.F1.HEC.ACU.FEMALE,631,557,52.43,1.82,
36,captivity,O2241,O2241,CAP.F1.HEC.ACU.FEMALE,630,560,57.31,0.98,
36,captivity,O2242,O2242,CAP.F1.HEC.ACU.FEMALE,640,561,58.75,1.07,
36,captivity,O2243,O2243,CAP.F1.HEC.ACU.FEMALE,645,568,66.95,1.44,
36,captivity,O2247,O2247,CAP.F1.HEC.ACU.FEMALE,630,561,54.01,0.90,
36,captivity,O2250,O2250,CAP.F1.HEC.ACU.FEMALE,629,559,48.12,1.01,
36,captivity,O2253,O2253,CAP.F1.HEC.ACU.FEMALE,639,559,56.19,1.47,
36,captivity,O2255,O2255,CAP.F1.HEC.ACU.FEMALE,640,558,69.83,1.30,
36,captivity,O2262,O2262,CAP.F1.HEC.ACU.FEMALE,640,569,58.03,1.86,
36,captivity,O2263,O2263,CAP.F1.HEC.ACU.FEMALE,641,566,67.63,1.23,
36,captivity,W1308,W1308,CAP.F1.HEC.ACU.FEMALE,NA,560,NA,NA,
36,captivity,W1350,W1350,CAP.F1.HEC.ACU.FEMALE,NA,557,NA,NA,
36,captivity,W1355,W1355,CAP.F1.HEC.ACU.FEMALE,NA,562,NA,NA,
36,captivity,W1363,W1363,CAP.F1.HEC.ACU.FEMALE,NA,560,NA,NA,
36,captivity,W1366,W1366,CAP.F1.HEC.ACU.FEMALE,NA,555,NA,NA,
36,captivity,W1368,W1368,CAP.F1.HEC.ACU.FEMALE,NA,569,NA,NA,
36,captivity,W1370,W1370,CAP.F1.HEC.ACU.FEMALE,NA,548,NA,NA,
36,captivity,W1392,W1392,CAP.F1.HEC.ACU.FEMALE,NA,564,NA,NA,first.measure
36,captivity,W1393,W1393,CAP.F1.HEC.ACU.FEMALE,NA,561,NA,NA,
36,captivity,W1396,W1396,CAP.F1.HEC.ACU.FEMALE,NA,566,NA,NA,
36,captivity,W1397,W1397,CAP.F1.HEC.ACU.FEMALE,NA,555,NA,NA,
36,captivity,W1412,W1412,CAP.F1.HEC.ACU.FEMALE,NA,559,NA,NA,
36,captivity,W1419,W1419,CAP.F1.HEC.ACU.FEMALE,NA,562,NA,NA,
36,captivity,W1420,W1420,CAP.F1.HEC.ACU.FEMALE,NA,561,NA,NA,
36,captivity,W1428,W1428,CAP.F1.HEC.ACU.FEMALE,NA,561,NA,NA,
36,captivity,W1429,W1429,CAP.F1.HEC.ACU.FEMALE,NA,563,NA,NA,
36,captivity,W1431,W1431,CAP.F1.HEC.ACU.FEMALE,NA,564,NA,NA,
36,captivity,W1432,W1432,CAP.F1.HEC.ACU.FEMALE,NA,554,NA,NA,
36,captivity,W1433,W1433,CAP.F1.HEC.ACU.FEMALE,NA,565,NA,NA,
36,captivity,W1434,W1434,CAP.F1.HEC.ACU.FEMALE,NA,560,NA,NA,
36,captivity,W1438,W1438,CAP.F1.HEC.ACU.FEMALE,NA,563,NA,NA,
36,captivity,W1451,W1451,CAP.F1.HEC.ACU.FEMALE,NA,559,NA,NA,
36,captivity,W1452,W1452,CAP.F1.HEC.ACU.FEMALE,NA,561,NA,NA,
36,captivity,W1455,W1455,CAP.F1.HEC.ACU.FEMALE,NA,550,NA,NA,
36,captivity,W1456,W1456,CAP.F1.HEC.ACU.FEMALE,NA,565,NA,NA,
36,captivity,W1457,W1457,CAP.F1.HEC.ACU.FEMALE,NA,565,NA,NA,
36,captivity,W1458,W1458,CAP.F1.HEC.ACU.FEMALE,NA,557,NA,NA,
36,captivity,W1464,W1464,CAP.F1.HEC.ACU.FEMALE,NA,562,NA,NA,
36,captivity,W1465,W1465,CAP.F1.HEC.ACU.FEMALE,NA,568,NA,NA,
36,captivity,Y060,Y060,CAP.F1.HEC.ACU.FEMALE,626,562,53.85,2.09,
36,captivity,Y061,Y061,CAP.F1.HEC.ACU.FEMALE,627,565,48.54,2.10,
36,captivity,Y062,Y062,CAP.F1.HEC.ACU.FEMALE,689,564,42.04,2.04,
36,captivity,Y072,Y072,CAP.F1.HEC.ACU.FEMALE,626,564,53.91,2.12,
36,captivity,Y085,Y085,CAP.F1.HEC.ACU.FEMALE,651,559,37.61,1.95,
36,captivity,Y094,Y094,CAP.F1.HEC.ACU.FEMALE,700,573,44.30,2.16,
36,captivity,Y095,Y095,CAP.F1.HEC.ACU.FEMALE,627,566,45.32,2.10,
36,captivity,Y097,Y097,CAP.F1.HEC.ACU.FEMALE,628,567,46.33,2.13,
36,captivity,Y136,Y136,CAP.F1.HEC.ACU.FEMALE,684,565,40.44,2.07,
36,captivity,Y151,Y151,CAP.F1.HEC.ACU.FEMALE,654,567,52.84,2.12,
36,captivity,Y152,Y152,CAP.F1.HEC.ACU.FEMALE,699,569,41.89,2.18,
36,captivity,Y330,Y330,CAP.F1.HEC.ACU.FEMALE,629,549,48.79,1.88,
36,captivity,Y331,Y331,CAP.F1.HEC.ACU.FEMALE,617,544,26.58,1.77,
36,captivity,Y333,Y333,CAP.F1.HEC.ACU.FEMALE,627,554,42.80,1.92,
36,captivity,Y334,Y334,CAP.F1.HEC.ACU.FEMALE,630,553,36.82,1.91,
36,captivity,Y346,Y346,CAP.F1.HEC.ACU.FEMALE,677,559,41.54,1.99,
36,captivity,Y348,Y348,CAP.F1.HEC.ACU.FEMALE,641,562,50.80,2.06,
36,captivity,Y448,Y448,CAP.F1.HEC.ACU.FEMALE,629,553,53.58,1.94,
36,captivity,Y449,Y449,CAP.F1.HEC.ACU.FEMALE,628,555,47.68,1.94,
36,captivity,Y538,Y538,CAP.F1.HEC.ACU.FEMALE,630,561,42.07,2.03,
36,captivity,Y731,Y731,CAP.F1.HEC.ACU.FEMALE,642,570,58.69,2.20,
36,captivity,Y732,Y732,CAP.F1.HEC.ACU.FEMALE,629,554,45.84,1.95,
36,captivity,Y733,Y733,CAP.F1.HEC.ACU.FEMALE,643,559,48.60,2.00,
36,captivity,Y748,Y748,CAP.F1.HEC.ACU.FEMALE,630,565,54.14,2.10,
37,captivity,B932,W1307,CAP.F1.HEC.ACU.MALE,644,562,55.22,2.06,second.measure
37,captivity,B938,W1367,CAP.F1.HEC.ACU.MALE,650,568,59.26,2.18,second.measure
37,captivity,O2244,O2244,CAP.F1.HEC.ACU.MALE,641,560,62.76,1.08,
37,captivity,O2246,O2246,CAP.F1.HEC.ACU.MALE,629,560,46.06,1.13,
37,captivity,O2248,O2248,CAP.F1.HEC.ACU.MALE,645,558,43.94,1.43,
37,captivity,O2254,O2254,CAP.F1.HEC.ACU.MALE,640,563,58.19,1.80,
37,captivity,O2256,O2256,CAP.F1.HEC.ACU.MALE,642,567,55.04,2.11,
37,captivity,W1287,W1287,CAP.F1.HEC.ACU.MALE,NA,574,NA,NA,
37,captivity,W1305,W1305,CAP.F1.HEC.ACU.MALE,NA,556,NA,NA,
37,captivity,W1307,W1307,CAP.F1.HEC.ACU.MALE,NA,567,NA,NA,first.measure
37,captivity,W1309,W1309,CAP.F1.HEC.ACU.MALE,NA,571,NA,NA,
37,captivity,W1349,W1349,CAP.F1.HEC.ACU.MALE,NA,567,NA,NA,
37,captivity,W1361,W1361,CAP.F1.HEC.ACU.MALE,NA,573,NA,NA,
37,captivity,W1362,W1362,CAP.F1.HEC.ACU.MALE,NA,571,NA,NA,
37,captivity,W1364,W1364,CAP.F1.HEC.ACU.MALE,NA,570,NA,NA,
37,captivity,W1365,W1365,CAP.F1.HEC.ACU.MALE,NA,572,NA,NA,
37,captivity,W1367,W1367,CAP.F1.HEC.ACU.MALE,NA,571,NA,NA,first.measure
37,captivity,W1369,W1369,CAP.F1.HEC.ACU.MALE,NA,577,NA,NA,
37,captivity,W1371,W1371,CAP.F1.HEC.ACU.MALE,NA,574,NA,NA,
37,captivity,W1372,W1372,CAP.F1.HEC.ACU.MALE,NA,575,NA,NA,
37,captivity,W1394,W1394,CAP.F1.HEC.ACU.MALE,NA,575,NA,NA,
37,captivity,W1395,W1395,CAP.F1.HEC.ACU.MALE,NA,568,NA,NA,
37,captivity,W1413,W1413,CAP.F1.HEC.ACU.MALE,NA,563,NA,NA,
37,captivity,W1427,W1427,CAP.F1.HEC.ACU.MALE,NA,562,NA,NA,
37,captivity,W1430,W1430,CAP.F1.HEC.ACU.MALE,NA,563,NA,NA,
37,captivity,W1435,W1435,CAP.F1.HEC.ACU.MALE,NA,561,NA,NA,
37,captivity,W1437,W1437,CAP.F1.HEC.ACU.MALE,NA,572,NA,NA,
37,captivity,W1453,W1453,CAP.F1.HEC.ACU.MALE,NA,569,NA,NA,
37,captivity,Y063,Y063,CAP.F1.HEC.ACU.MALE,628,575,57.90,2.28,
37,captivity,Y076,Y076,CAP.F1.HEC.ACU.MALE,641,566,45.09,2.13,
37,captivity,Y077,Y077,CAP.F1.HEC.ACU.MALE,630,558,34.62,1.95,
37,captivity,Y093,Y093,CAP.F1.HEC.ACU.MALE,627,574,35.88,2.16,
37,captivity,Y133,Y133,CAP.F1.HEC.ACU.MALE,642,567,43.42,2.13,
37,captivity,Y134,Y134,CAP.F1.HEC.ACU.MALE,668,569,47.02,2.16,
37,captivity,Y141,Y141,CAP.F1.HEC.ACU.MALE,700,576,51.88,2.27,
37,captivity,Y142,Y142,CAP.F1.HEC.ACU.MALE,700,577,51.60,2.31,
37,captivity,Y143,Y143,CAP.F1.HEC.ACU.MALE,674,576,59.31,2.27,
37,captivity,Y144,Y144,CAP.F1.HEC.ACU.MALE,686,580,36.48,2.30,
37,captivity,Y145,Y145,CAP.F1.HEC.ACU.MALE,684,581,34.17,2.29,
37,captivity,Y153,Y153,CAP.F1.HEC.ACU.MALE,632,563,43.06,2.08,
37,captivity,Y154,Y154,CAP.F1.HEC.ACU.MALE,675,571,37.13,2.11,
