Source,IID,FID,h_posterior_mode,h_cred_int_lower,h_cred_int_upper,beta_mean,beta_var,beta_shape1,beta_shape2
TEST,CI02,10.CI,0.387,0.360,0.414,0.387,0.000189374,483.88,767.46
TEST,CI03,10.CI,0.004,0.001,0.014,0.006,1.16E-05,3.00,503.35
TEST,CI04,10.CI,0.006,0.002,0.020,0.008,2.27E-05,3.05,361.22
TEST,CI05,10.CI,0.000,0.000,0.003,0.001,6.05E-07,0.89,1211.85
TEST,CI06,10.CI,0.000,0.000,0.004,0.001,1.32E-06,0.48,602.08
TEST,CI07,10.CI,0.008,0.004,0.019,0.010,1.56E-05,6.05,612.89
TEST,CI08,10.CI,0.000,0.000,0.005,0.001,1.61E-06,0.75,681.15
TEST,CI09,10.CI,0.007,0.003,0.020,0.010,2.06E-05,4.36,453.65
TEST,CI10,10.CI,0.353,0.326,0.381,0.354,0.000197694,408.54,746.69
TEST,CI11,10.CI,0.853,0.830,0.874,0.853,0.000124945,856.30,147.91
TEST,CI12,10.CI,0.147,0.129,0.168,0.148,0.000101713,183.23,1055.18
TEST,CI13,10.CI,0.009,0.004,0.023,0.012,2.50E-05,5.25,449.87
TEST,CI14,10.CI,0.010,0.004,0.022,0.012,2.16E-05,6.25,527.90
TEST,CI15,10.CI,0.844,0.817,0.867,0.843,0.000158467,703.90,131.33
TEST,CI16,10.CI,0.011,0.004,0.027,0.013,3.40E-05,5.17,381.39
TEST,CI17,10.CI,0.008,0.003,0.028,0.012,4.27E-05,3.20,268.61
TEST,CI18,10.CI,0.002,0.000,0.015,0.005,1.60E-05,1.56,309.02
TEST,CI19,10.CI,0.529,0.502,0.556,0.529,0.000186372,706.94,628.88
TEST,CI20,10.CI,0.921,0.905,0.934,0.920,5.33E-05,1267.86,110.07
TEST,CI21,10.CI,0.577,0.549,0.604,0.577,0.000199903,703.79,516.28
TEST,CI22,10.CI,0.035,0.022,0.055,0.037,7.22E-05,17.85,469.84
TEST,CI23,10.CI,0.002,0.001,0.008,0.003,3.48E-06,2.57,855.18
TEST,CI24,10.CI,0.000,0.000,0.004,0.001,1.33E-06,0.61,674.79
TEST,CI25,10.CI,0.003,0.001,0.012,0.005,8.14E-06,2.88,590.21
TEST,CI26,10.CI,0.004,0.002,0.012,0.005,6.93E-06,4.15,767.31
TEST,CI27,10.CI,0.006,0.002,0.017,0.008,1.57E-05,4.02,499.21
TEST,CI28,10.CI,0.410,0.382,0.438,0.410,0.000208467,474.88,684.23
TEST,CI29,10.CI,0.001,0.000,0.009,0.003,4.88E-06,1.75,594.97
TEST,CI30,10.CI,0.003,0.001,0.012,0.005,8.29E-06,3.09,605.03
TEST,CI31,10.CI,0.007,0.002,0.027,0.011,4.46E-05,2.55,234.74
TEST,CI32,10.CI,0.001,0.000,0.005,0.002,1.36E-06,3.26,1543.31
TEST,CI33,10.CI,0.039,0.025,0.060,0.040,8.12E-05,19.34,458.32
TEST,CI34,10.CI,0.045,0.032,0.063,0.046,6.47E-05,31.55,650.20
TEST,CI35,10.CI,0.439,0.411,0.467,0.439,0.000203249,530.98,679.52
TEST,CI36,10.CI,0.833,0.812,0.852,0.832,0.000103142,1125.89,227.03
TEST,CI37,10.CI,0.456,0.429,0.484,0.456,0.000197861,571.35,681.41
TEST,CI38,10.CI,0.008,0.003,0.024,0.011,2.93E-05,4.09,366.61
TEST,CI39,10.CI,0.904,0.888,0.918,0.904,5.96E-05,1319.15,140.52
TEST,CI40,10.CI,0.000,0.000,0.004,0.001,1.16E-06,0.59,711.52
TEST,CI43,10.CI,0.000,0.000,0.007,0.002,4.41E-06,0.52,343.03
TEST,CI45,10.CI,0.053,0.039,0.072,0.055,7.04E-05,40.01,692.46
TEST,CI46,10.CI,0.004,0.001,0.011,0.005,6.82E-06,4.08,766.57
TEST,CI47,10.CI,0.000,0.000,0.005,0.001,1.62E-06,0.61,610.39
TEST,CI48,10.CI,0.000,0.000,0.002,0.001,4.63E-07,0.71,1236.67
TEST,CI49,10.CI,0.012,0.004,0.038,0.017,7.75E-05,3.52,207.22
TEST,CI50,10.CI,0.854,0.831,0.874,0.853,0.000124287,859.52,148.06
TEST,CI51,10.CI,0.213,0.192,0.236,0.213,0.000124273,288.16,1061.83
TEST,CI52,10.CI,0.305,0.282,0.328,0.305,0.000141655,455.84,1039.27
TEST,CI57,10.CI,0.144,0.127,0.163,0.145,8.13E-05,219.85,1300.62
TEST,CI59,10.CI,0.418,0.388,0.448,0.418,0.000231537,438.77,610.93
TEST,CI62,10.CI,0.000,0.000,0.004,0.001,1.07E-06,0.89,912.62
TEST,CI65,10.CI,0.138,0.120,0.159,0.139,9.50E-05,174.87,1083.75
TEST,CI68,10.CI,0.461,0.435,0.487,0.461,0.000175201,653.72,763.63
TEST,CI71,10.CI,0.000,0.000,0.007,0.001,3.93E-06,0.55,371.44
TEST,CI72,10.CI,0.579,0.553,0.604,0.579,0.000174352,808.53,588.96
TEST,CI73,10.CI,0.180,0.159,0.204,0.181,0.000128309,208.61,944.93
TEST,CI74,10.CI,0.000,0.000,0.002,0.001,3.31E-07,1.02,1748.40
TEST,CI77,10.CI,0.387,0.358,0.417,0.388,0.000227779,403.68,637.52
TEST,CI78,10.CI,0.144,0.125,0.165,0.144,0.000106991,166.50,986.94
TEST,FT02,11.FT,0.000,0.000,0.005,0.001,2.13E-06,0.50,481.71
TEST,FT03,11.FT,0.001,0.000,0.011,0.003,9.01E-06,1.18,360.33
TEST,FT04,11.FT,0.800,0.777,0.821,0.799,0.000126167,1015.51,254.99
TEST,FT06,11.FT,0.467,0.435,0.499,0.467,0.00026125,444.38,507.37
TEST,FT07,11.FT,0.065,0.051,0.083,0.066,6.93E-05,58.55,829.44
TEST,FT09,11.FT,0.000,0.000,0.006,0.002,2.49E-06,1.14,675.33
TEST,FT10,11.FT,0.451,0.421,0.482,0.451,0.000241656,461.62,561.96
TEST,FT100,11.FT,0.513,0.485,0.541,0.513,0.000204322,626.56,595.20
TEST,FT101,11.FT,0.084,0.067,0.106,0.085,9.78E-05,68.12,729.53
TEST,FT102,11.FT,0.003,0.001,0.010,0.005,5.61E-06,3.87,824.77
TEST,FT103,11.FT,0.820,0.796,0.841,0.819,0.000129687,935.48,206.81
TEST,FT104,11.FT,0.019,0.011,0.033,0.020,3.36E-05,11.96,577.95
TEST,FT105,11.FT,0.007,0.003,0.020,0.010,2.09E-05,4.30,446.87
TEST,FT106,11.FT,0.087,0.070,0.107,0.088,8.59E-05,81.37,847.88
TEST,FT107,11.FT,0.002,0.000,0.005,0.002,1.45E-06,3.25,1492.88
TEST,FT108,11.FT,0.000,0.000,0.010,0.002,7.34E-06,0.57,276.33
TEST,FT11,11.FT,0.849,0.828,0.869,0.849,0.000109767,991.72,176.71
TEST,FT117,11.FT,0.003,0.001,0.010,0.004,5.70E-06,3.44,771.33
TEST,FT118,11.FT,0.004,0.001,0.014,0.006,1.14E-05,2.70,481.15
TEST,FT12,11.FT,0.003,0.001,0.017,0.006,1.78E-05,1.96,328.42
TEST,FT13,11.FT,0.449,0.421,0.477,0.449,0.000200388,553.75,679.81
TEST,FT14,11.FT,0.488,0.458,0.518,0.488,0.000237323,513.00,538.79
TEST,FT15,11.FT,0.437,0.409,0.466,0.438,0.000215338,499.64,642.22
TEST,FT16,11.FT,0.044,0.029,0.065,0.046,8.57E-05,23.04,483.01
TEST,FT17,11.FT,0.000,0.000,0.003,0.001,9.53E-07,0.55,758.73
TEST,FT18,11.FT,0.004,0.001,0.014,0.006,1.15E-05,2.88,495.10
TEST,FT20,11.FT,0.039,0.026,0.057,0.040,5.99E-05,25.86,617.43
TEST,FT21,11.FT,0.004,0.001,0.015,0.006,1.25E-05,2.74,463.43
TEST,FT22,11.FT,0.041,0.026,0.065,0.044,9.49E-05,19.06,418.60
TEST,FT23,11.FT,0.426,0.396,0.458,0.427,0.00024648,422.99,568.46
TEST,FT24,11.FT,0.473,0.444,0.503,0.473,0.000227479,518.12,576.73
TEST,FT25,11.FT,0.444,0.416,0.473,0.444,0.000216381,506.65,633.44
TEST,FT26,11.FT,0.003,0.001,0.010,0.004,5.78E-06,3.28,748.44
TEST,FT28,11.FT,0.396,0.366,0.427,0.396,0.000246189,384.75,586.06
TEST,FT29,11.FT,0.453,0.428,0.479,0.454,0.000171291,655.71,790.17
TEST,FT30,11.FT,0.522,0.494,0.550,0.522,0.000199552,652.42,596.92
TEST,FT31,11.FT,0.033,0.020,0.053,0.035,7.24E-05,16.08,446.44
TEST,FT33,11.FT,0.468,0.443,0.494,0.468,0.000172063,677.13,768.96
TEST,FT34,11.FT,0.006,0.002,0.019,0.008,1.85E-05,3.63,436.42
TEST,FT35,11.FT,0.047,0.033,0.068,0.049,8.36E-05,27.20,528.43
TEST,FT36,11.FT,0.913,0.897,0.926,0.912,5.84E-05,1251.62,120.64
TEST,FT37,11.FT,0.402,0.375,0.429,0.402,0.000187538,514.99,765.92
TEST,FT38,11.FT,0.902,0.885,0.916,0.901,6.11E-05,1312.14,143.80
TEST,FT39,11.FT,0.044,0.031,0.064,0.046,7.20E-05,27.64,577.07
TEST,FT40,11.FT,0.358,0.331,0.385,0.358,0.000184077,446.22,801.01
TEST,FT41,11.FT,0.523,0.493,0.553,0.523,0.000231685,562.41,513.41
TEST,FT42,11.FT,0.004,0.001,0.018,0.007,1.90E-05,2.62,366.96
TEST,FT46,11.FT,0.438,0.407,0.469,0.438,0.000245566,438.39,562.92
TEST,FT47,11.FT,0.009,0.004,0.025,0.012,3.12E-05,4.41,368.69
TEST,FT48,11.FT,0.409,0.383,0.436,0.409,0.000180965,546.42,788.60
TEST,FT49,11.FT,0.000,0.000,0.010,0.003,7.67E-06,1.08,373.82
TEST,FT50,11.FT,0.000,0.000,0.006,0.001,2.69E-06,0.69,505.37
TEST,FT53,11.FT,0.802,0.779,0.823,0.802,0.000126967,1003.12,248.18
TEST,FT54,11.FT,0.003,0.001,0.010,0.004,5.84E-06,2.80,687.87
TEST,FT55,11.FT,0.431,0.403,0.461,0.432,0.000216698,488.19,642.90
TEST,FT56,11.FT,0.435,0.404,0.467,0.435,0.000255306,418.90,543.01
TEST,FT59,11.FT,0.026,0.015,0.043,0.027,5.12E-05,14.32,506.47
TEST,FT62,11.FT,0.043,0.028,0.066,0.045,9.52E-05,20.60,433.30
TEST,FT63,11.FT,0.400,0.375,0.426,0.400,0.000169608,566.29,848.16
TEST,FT66,11.FT,0.002,0.000,0.018,0.006,2.22E-05,1.44,251.75
TEST,FT67,11.FT,0.559,0.531,0.586,0.559,0.000201559,682.72,539.61
TEST,FT69,11.FT,0.537,0.508,0.566,0.537,0.000218413,611.06,526.19
TEST,FT71,11.FT,0.148,0.126,0.172,0.148,0.000137434,136.29,782.18
TEST,FT72,11.FT,0.487,0.457,0.517,0.487,0.000235003,517.16,544.93
TEST,FT77,11.FT,0.420,0.393,0.448,0.420,0.000193526,528.89,729.18
TEST,FT80,11.FT,0.818,0.794,0.840,0.818,0.000138014,882.65,196.92
TEST,FT81,11.FT,0.511,0.486,0.536,0.511,0.000164692,775.17,741.05
TEST,FT86,11.FT,0.477,0.447,0.507,0.477,0.000234932,506.15,554.76
TEST,FT87,11.FT,0.002,0.001,0.007,0.003,3.08E-06,3.06,991.65
TEST,FT88,11.FT,0.004,0.001,0.013,0.006,9.65E-06,3.39,587.39
TEST,FT89,11.FT,0.000,0.000,0.003,0.001,7.86E-07,0.51,804.68
TEST,FT90,11.FT,0.020,0.011,0.037,0.022,4.47E-05,10.60,470.47
TEST,FT91,11.FT,0.474,0.444,0.503,0.474,0.000227333,518.89,576.76
TEST,FT92,11.FT,0.494,0.465,0.523,0.494,0.000219186,562.52,576.88
TEST,FT93,11.FT,0.927,0.908,0.942,0.926,7.76E-05,818.77,65.62
TEST,FT94,11.FT,0.031,0.019,0.053,0.034,7.78E-05,14.02,402.87
TEST,FT95,11.FT,0.506,0.480,0.532,0.506,0.00018103,698.20,681.59
TEST,FT96,11.FT,0.011,0.004,0.026,0.013,3.26E-05,5.25,392.83
TEST,FT97,11.FT,0.011,0.005,0.024,0.013,2.53E-05,6.20,485.13
TEST,FT98,11.FT,0.481,0.453,0.509,0.481,0.000205383,583.72,630.70
TEST,AQ03,12.AQ,0.785,0.759,0.808,0.784,0.000152692,868.36,238.97
TEST,AQ04,12.AQ,0.478,0.452,0.505,0.478,0.000181219,657.93,717.99
TEST,AQ06,12.AQ,0.893,0.872,0.911,0.892,0.000100905,849.93,102.77
TEST,AQ07,12.AQ,0.052,0.036,0.075,0.054,0.000101197,27.07,475.54
TEST,AQ100,12.AQ,0.353,0.328,0.379,0.354,0.000169728,475.83,869.84
TEST,AQ101,12.AQ,0.475,0.451,0.498,0.475,0.000144813,816.88,904.05
TEST,AQ102,12.AQ,0.000,0.000,0.002,0.001,4.33E-07,0.67,1244.73
TEST,AQ12,12.AQ,0.401,0.373,0.431,0.402,0.000217497,443.28,660.61
TEST,AQ14,12.AQ,0.851,0.832,0.868,0.850,8.83E-05,1224.02,215.32
TEST,AQ15,12.AQ,0.014,0.008,0.025,0.015,1.99E-05,11.34,737.15
TEST,AQ16,12.AQ,0.625,0.598,0.652,0.625,0.000193481,756.57,453.48
TEST,AQ17,12.AQ,0.066,0.048,0.091,0.068,0.000120798,35.71,488.68
TEST,AQ20,12.AQ,0.010,0.004,0.024,0.012,2.59E-05,5.42,448.48
TEST,AQ21,12.AQ,0.430,0.404,0.456,0.430,0.000177334,594.09,787.14
TEST,AQ22,12.AQ,0.493,0.464,0.523,0.493,0.000229836,536.09,550.45
TEST,AQ24,12.AQ,0.040,0.027,0.058,0.041,6.15E-05,26.32,613.99
TEST,AQ25,12.AQ,0.542,0.513,0.571,0.542,0.000219307,612.79,518.18
TEST,AQ27,12.AQ,0.909,0.892,0.924,0.909,6.82E-05,1104.24,110.97
TEST,AQ29,12.AQ,0.828,0.803,0.850,0.827,0.00014296,825.91,172.38
TEST,AQ30,12.AQ,0.020,0.011,0.037,0.022,4.27E-05,11.07,491.87
TEST,AQ31,12.AQ,0.030,0.019,0.049,0.032,5.98E-05,16.72,502.81
TEST,AQ32,12.AQ,0.050,0.035,0.071,0.051,8.84E-05,28.22,521.48
TEST,AQ33,12.AQ,0.021,0.012,0.035,0.022,3.40E-05,14.28,626.13
TEST,AQ34,12.AQ,0.005,0.002,0.018,0.008,1.88E-05,3.04,396.83
TEST,AQ35,12.AQ,0.044,0.029,0.064,0.045,8.09E-05,24.10,508.80
TEST,AQ36,12.AQ,0.011,0.005,0.023,0.013,2.01E-05,7.92,615.81
TEST,AQ37,12.AQ,0.000,0.000,0.006,0.001,2.60E-06,0.82,561.46
TEST,AQ38,12.AQ,0.247,0.221,0.275,0.247,0.000191864,239.87,729.62
TEST,AQ39,12.AQ,0.899,0.881,0.914,0.898,6.89E-05,1191.42,134.95
TEST,AQ41,12.AQ,0.810,0.787,0.832,0.810,0.000130199,957.30,224.91
TEST,AQ42,12.AQ,0.901,0.883,0.917,0.900,7.43E-05,1086.10,120.07
TEST,AQ46,12.AQ,0.502,0.478,0.526,0.502,0.000151762,826.57,819.72
TEST,AQ47,12.AQ,0.000,0.000,0.008,0.002,4.71E-06,0.79,406.86
TEST,AQ48,12.AQ,0.435,0.406,0.464,0.435,0.000217615,490.78,637.59
TEST,AQ50,12.AQ,0.448,0.417,0.479,0.448,0.00024802,446.19,549.87
TEST,AQ51,12.AQ,0.005,0.002,0.015,0.007,1.15E-05,3.97,581.25
TEST,AQ53,12.AQ,0.472,0.445,0.500,0.472,0.000201338,584.16,652.72
TEST,AQ54,12.AQ,0.007,0.003,0.019,0.009,1.77E-05,4.35,489.24
TEST,AQ55,12.AQ,0.424,0.394,0.455,0.424,0.000245523,421.81,572.14
TEST,AQ56,12.AQ,0.821,0.800,0.840,0.821,0.000107554,1122.46,245.43
TEST,AQ57,12.AQ,0.000,0.000,0.005,0.001,1.94E-06,0.98,710.12
TEST,AQ58,12.AQ,0.472,0.443,0.501,0.472,0.000220452,533.03,596.43
TEST,AQ59,12.AQ,0.000,0.000,0.007,0.002,3.40E-06,0.95,526.37
TEST,AQ61,12.AQ,0.003,0.001,0.011,0.004,6.94E-06,2.87,637.85
TEST,AQ62,12.AQ,0.011,0.004,0.027,0.013,3.55E-05,5.00,367.36
TEST,AQ63,12.AQ,0.792,0.767,0.815,0.792,0.00014831,879.26,231.15
TEST,AQ64,12.AQ,0.058,0.041,0.083,0.060,0.000113075,30.09,469.48
TEST,AQ65,12.AQ,0.010,0.005,0.020,0.011,1.55E-05,7.75,695.90
TEST,AQ66,12.AQ,0.522,0.490,0.553,0.522,0.000261135,497.85,456.73
TEST,AQ68,12.AQ,0.000,0.000,0.007,0.002,3.41E-06,0.73,460.19
TEST,AQ72,12.AQ,0.000,0.000,0.003,0.001,8.77E-07,0.70,892.97
TEST,AQ76,12.AQ,0.002,0.000,0.019,0.006,2.43E-05,1.38,236.05
TEST,AQ78,12.AQ,0.016,0.008,0.033,0.018,4.13E-05,7.93,426.00
TEST,AQ79,12.AQ,0.000,0.000,0.006,0.001,3.00E-06,0.69,477.31
TEST,AQ80,12.AQ,0.003,0.001,0.030,0.010,6.32E-05,1.53,152.89
TEST,AQ84,12.AQ,0.485,0.454,0.515,0.485,0.000244281,495.06,526.39
TEST,AQ99,12.AQ,0.852,0.831,0.870,0.851,9.87E-05,1090.97,190.64
TEST,KA01,13.KA,0.002,0.001,0.007,0.003,3.00E-06,3.33,1048.39
TEST,KA02,13.KA,0.804,0.780,0.826,0.804,0.000132591,955.94,233.75
TEST,KA03,13.KA,0.010,0.004,0.022,0.012,2.18E-05,6.11,520.04
TEST,KA04,13.KA,0.000,0.000,0.010,0.003,7.01E-06,1.09,392.56
TEST,KA05,13.KA,0.845,0.824,0.864,0.845,0.000102776,1076.93,197.86
TEST,KA06,13.KA,0.018,0.009,0.038,0.021,5.52E-05,7.78,363.22
TEST,KA07,13.KA,0.525,0.496,0.553,0.524,0.00020563,635.58,576.29
TEST,KA08,13.KA,0.380,0.352,0.410,0.381,0.000221805,404.00,657.74
TEST,KA09,13.KA,0.000,0.000,0.017,0.004,2.21E-05,0.90,199.53
TEST,KA10,13.KA,0.906,0.889,0.921,0.905,6.81E-05,1138.20,118.86
TEST,KA11,13.KA,0.058,0.043,0.077,0.059,7.55E-05,42.96,688.28
TEST,KA12,13.KA,0.645,0.619,0.670,0.644,0.000169101,872.56,481.68
TEST,KA13,13.KA,0.020,0.011,0.036,0.022,4.34E-05,10.70,480.12
TEST,KA14,13.KA,0.815,0.790,0.838,0.815,0.000147891,830.56,188.78
TEST,KA15,13.KA,0.875,0.854,0.893,0.874,0.000101702,945.83,136.43
TEST,KA16,13.KA,0.042,0.029,0.061,0.044,6.70E-05,27.17,594.94
TEST,KA17,13.KA,0.002,0.001,0.006,0.003,2.26E-06,3.01,1149.67
TEST,BH01,14.BH,0.141,0.122,0.163,0.141,0.000109991,156.08,947.16
TEST,BH02,14.BH,0.518,0.491,0.545,0.518,0.000188629,685.26,637.36
TEST,BH03,14.BH,0.846,0.823,0.866,0.845,0.000119845,922.95,169.41
TEST,BH04,14.BH,0.539,0.510,0.567,0.539,0.000210995,633.89,542.89
TEST,BH05,14.BH,0.047,0.033,0.068,0.049,8.19E-05,27.88,540.68
TEST,BH06,14.BH,0.000,0.000,0.009,0.002,5.99E-06,0.85,375.58
TEST,BH07,14.BH,0.439,0.411,0.467,0.439,0.000206578,523.04,668.19
TEST,BH08,14.BH,0.069,0.053,0.089,0.070,8.29E-05,54.91,729.41
TEST,BH09,14.BH,0.527,0.500,0.555,0.527,0.000196319,669.11,599.49
TEST,BH11,14.BH,0.000,0.000,0.003,0.001,9.16E-07,0.80,930.54
TEST,BH13,14.BH,0.041,0.026,0.067,0.044,0.000109919,16.70,363.91
TEST,BH14,14.BH,0.009,0.004,0.024,0.012,2.70E-05,4.99,421.52
TEST,BH15,14.BH,0.401,0.374,0.428,0.401,0.000191532,502.04,750.77
TEST,BH16,14.BH,0.185,0.162,0.212,0.186,0.000162178,173.37,758.99
TEST,BH17,14.BH,0.055,0.043,0.071,0.056,5.28E-05,56.51,947.83
TEST,BH18,14.BH,0.843,0.821,0.863,0.843,0.000118828,939.77,175.62
TEST,BH19,14.BH,0.881,0.862,0.898,0.880,8.64E-05,1072.68,145.84
TEST,BH20,14.BH,0.824,0.800,0.846,0.824,0.000138126,865.03,185.08
TEST,BH21,14.BH,0.922,0.906,0.936,0.922,6.13E-05,1086.38,92.44
TEST,BH22,14.BH,0.011,0.005,0.026,0.013,3.15E-05,5.53,410.43
TEST,BH23,14.BH,0.000,0.000,0.007,0.002,3.45E-06,0.82,485.57
TEST,BH25,14.BH,0.392,0.364,0.421,0.392,0.000218899,426.87,661.23
TEST,BH26,14.BH,0.410,0.382,0.438,0.410,0.000201754,491.30,706.76
TEST,BH27,14.BH,0.421,0.392,0.450,0.421,0.000220668,464.31,639.17
TEST,BH28,14.BH,0.786,0.763,0.808,0.786,0.000133964,986.59,268.98
TEST,BH29,14.BH,0.922,0.904,0.937,0.921,6.96E-05,959.70,82.11
TEST,BH30,14.BH,0.012,0.006,0.028,0.015,3.24E-05,6.48,436.87
TEST,BH31,14.BH,0.471,0.442,0.500,0.471,0.000214648,546.38,613.43
TEST,BH34,14.BH,0.063,0.048,0.083,0.064,8.18E-05,47.28,687.74
TEST,BH35,14.BH,0.434,0.408,0.460,0.434,0.000181624,586.27,765.10
